Year,Country,Gender,Age,Time,Seconds
2023,KEN,M,35,02:02:42,7362.0
2023,KEN,M,H,02:03:13,7393.0
2023,ETH,M,H,02:03:24,7404.0
2023,KEN,M,30,02:04:22,7462.0
2023,ETH,M,H,02:04:42,7482.0
2023,ETH,M,30,02:04:44,7484.0
2023,KEN,M,30,02:04:49,7489.0
2023,KEN,M,H,02:04:56,7496.0
2023,GER,M,H,02:04:58,7498.0
2023,KEN,M,H,02:05:05,7505.0
2023,SUI,M,40,02:05:10,7510.0
2023,ERI,M,35,02:05:20,7520.0
2023,KEN,M,H,02:05:42,7542.0
2023,ETH,M,H,02:05:44,7544.0
2023,KEN,M,H,02:05:57,7557.0
2023,BEL,M,H,02:08:09,7689.0
2023,KEN,M,30,02:08:22,7702.0
2023,GER,M,H,02:08:28,7708.0
2023,KEN,M,H,02:08:47,7727.0
2023,GER,M,30,02:08:48,7728.0
2023,KEN,M,H,02:09:32,7772.0
2023,GBR,M,H,02:09:50,7790.0
2023,CHN,M,30,02:09:54,7794.0
2023,USA,M,H,02:10:16,7816.0
2023,ERI,M,30,02:10:24,7824.0
2023,ETH,M,H,02:11:04,7864.0
2023,USA,M,35,02:11:44,7904.0
2023,AUS,M,35,02:11:47,7907.0
2023,ETH,M,H,02:12:24,7944.0
2023,ETH,M,35,02:12:31,7951.0
2023,ERI,M,H,02:12:34,7954.0
2023,GER,M,30,02:12:39,7959.0
2023,MGL,M,30,02:12:41,7961.0
2023,POL,M,30,02:13:13,7993.0
2023,CHN,M,H,02:13:14,7994.0
2023,ECU,M,H,02:13:33,8013.0
2023,BEL,M,30,02:13:39,8019.0
2023,ECU,M,H,02:14:07,8047.0
2023,USA,M,35,02:14:28,8068.0
2023,POR,M,30,02:14:49,8089.0
2023,CHN,M,35,02:14:58,8098.0
2023,USA,M,30,02:15:25,8125.0
2023,ETH,M,35,02:15:40,8140.0
2023,CHN,M,30,02:15:40,8140.0
2023,URU,M,35,02:16:09,8169.0
2023,LTU,M,35,02:16:16,8176.0
2023,HKG,M,H,02:16:22,8182.0
2023,IRI,M,30,02:17:14,8234.0
2023,USA,M,30,02:17:20,8240.0
2023,GER,M,35,02:17:37,8257.0
2023,JPN,M,30,02:17:39,8259.0
2023,IRL,M,30,02:17:51,8271.0
2023,USA,M,H,02:17:51,8271.0
2023,USA,M,35,02:18:18,8298.0
2023,FRA,M,30,02:18:19,8299.0
2023,GBR,M,30,02:18:27,8307.0
2023,ECU,M,H,02:18:38,8318.0
2023,FRA,M,H,02:18:43,8323.0
2023,GER,M,H,02:19:15,8355.0
2023,GER,M,30,02:19:16,8356.0
2023,LUX,M,40,02:19:20,8360.0
2023,BRA,M,40,02:19:33,8373.0
2023,USA,M,35,02:19:36,8376.0
2023,ETH,M,H,02:19:39,8379.0
2023,GER,M,H,02:19:48,8388.0
2023,AUS,M,30,02:19:55,8395.0
2023,FRA,M,30,02:19:56,8396.0
2023,USA,M,30,02:20:02,8402.0
2023,GER,M,40,02:21:02,8462.0
2023,NOR,M,45,02:21:03,8463.0
2023,BEL,M,35,02:21:13,8473.0
2023,JOR,M,35,02:21:17,8477.0
2023,SUI,M,35,02:21:18,8478.0
2023,USA,M,H,02:22:03,8523.0
2023,RSA,M,30,02:22:12,8532.0
2023,ITA,M,H,02:22:12,8532.0
2023,USA,M,30,02:22:32,8552.0
2023,GBR,M,30,02:22:33,8553.0
2023,MEX,M,30,02:22:36,8556.0
2023,IRL,M,35,02:22:49,8569.0
2023,IRL,M,35,02:22:51,8571.0
2023,ARG,M,H,02:22:56,8576.0
2023,GBR,M,H,02:23:04,8584.0
2023,BEL,M,H,02:23:06,8586.0
2023,SWE,M,30,02:23:21,8601.0
2023,ESP,M,45,02:23:27,8607.0
2023,JPN,M,30,02:23:27,8607.0
2023,HKG,M,40,02:23:27,8607.0
2023,FIN,M,35,02:23:30,8610.0
2023,USA,M,H,02:23:30,8610.0
2023,BEL,M,30,02:23:31,8611.0
2023,USA,M,H,02:23:35,8615.0
2023,USA,M,H,02:23:41,8621.0
2023,IRL,M,40,02:23:49,8629.0
2023,SUI,M,H,02:23:51,8631.0
2023,USA,M,H,02:23:59,8639.0
2023,CHN,M,30,02:24:04,8644.0
2023,GBR,M,40,02:24:06,8646.0
2023,CHN,M,H,02:24:08,8648.0
2023,GBR,M,40,02:24:11,8651.0
2014,,M,30.0,02:02:57,7377.0
2014,,M,30.0,02:03:13,7393.0
2014,,M,20.0,02:05:56,7556.0
2014,,M,20.0,02:06:39,7599.0
2014,,M,20.0,02:07:28,7648.0
2014,,M,30.0,02:07:35,7655.0
2014,,M,20.0,02:08:33,7713.0
2014,,M,20.0,02:10:18,7818.0
2014,,M,20.0,02:10:27,7827.0
2014,,M,20.0,02:11:25,7885.0
2014,,M,30.0,02:11:36,7896.0
2014,,M,40.0,02:12:45,7965.0
2014,,M,30.0,02:12:49,7969.0
2014,,M,30.0,02:13:00,7980.0
2014,,M,35.0,02:14:35,8075.0
2014,,M,30.0,02:15:18,8118.0
2014,,M,20.0,02:16:43,8203.0
2014,,M,30.0,02:16:45,8205.0
2014,,M,35.0,02:17:25,8245.0
2014,,M,20.0,02:17:44,8264.0
2014,,M,20.0,02:19:11,8351.0
2014,,M,20.0,02:19:27,8367.0
2014,,M,30.0,02:19:36,8376.0
2014,,M,35.0,02:20:23,8423.0
2014,,M,30.0,02:20:27,8427.0
2014,,M,35.0,02:20:38,8438.0
2014,,M,20.0,02:20:39,8439.0
2014,,M,30.0,02:20:55,8455.0
2014,,M,30.0,02:22:18,8538.0
2014,,M,35.0,02:22:49,8569.0
2014,,M,30.0,02:23:02,8582.0
2014,,M,20.0,02:23:33,8613.0
2014,,M,40.0,02:24:04,8644.0
2014,,M,35.0,02:24:39,8679.0
2014,,M,30.0,02:25:14,8714.0
2014,,M,40.0,02:25:14,8714.0
2014,,M,40.0,02:25:25,8725.0
2014,,M,20.0,02:25:59,8759.0
2014,,M,30.0,02:26:06,8766.0
2014,,M,30.0,02:26:15,8775.0
2014,,M,20.0,02:26:22,8782.0
2014,,M,30.0,02:26:25,8785.0
2014,,M,40.0,02:26:31,8791.0
2014,,M,35.0,02:26:32,8792.0
2014,,M,40.0,02:26:39,8799.0
2014,,M,35.0,02:26:41,8801.0
2014,,M,20.0,02:26:42,8802.0
2014,,M,20.0,02:26:44,8804.0
2014,,M,35.0,02:27:03,8823.0
2014,,M,45.0,02:27:24,8844.0
2014,,M,30.0,02:27:33,8853.0
2014,,M,35.0,02:28:03,8883.0
2014,,M,40.0,02:28:06,8886.0
2014,,M,30.0,02:28:07,8887.0
2014,,M,40.0,02:28:18,8898.0
2014,,M,30.0,02:28:21,8901.0
2014,,M,35.0,02:28:34,8914.0
2014,,M,20.0,02:29:11,8951.0
2014,,M,30.0,02:29:20,8960.0
2014,,M,30.0,02:29:33,8973.0
2014,,M,35.0,02:29:38,8978.0
2014,,M,35.0,02:30:14,9014.0
2014,,M,30.0,02:30:28,9028.0
2014,,M,35.0,02:30:34,9034.0
2014,,M,35.0,02:30:36,9036.0
2014,,M,20.0,02:30:48,9048.0
2014,,M,35.0,02:30:53,9053.0
2014,,M,20.0,02:31:02,9062.0
2014,,M,40.0,02:31:06,9066.0
2014,,M,45.0,02:31:09,9069.0
2014,,M,30.0,02:31:14,9074.0
2014,,M,30.0,02:31:14,9074.0
2014,,M,40.0,02:31:29,9089.0
2014,,M,40.0,02:31:29,9089.0
2014,,M,35.0,02:31:36,9096.0
2014,,M,30.0,02:31:37,9097.0
2014,,M,30.0,02:31:41,9101.0
2014,,M,40.0,02:31:41,9101.0
2014,,M,35.0,02:31:47,9107.0
2014,,M,35.0,02:31:50,9110.0
2014,,M,30.0,02:31:52,9112.0
2014,,M,40.0,02:31:54,9114.0
2014,,M,20.0,02:31:59,9119.0
2014,,M,30.0,02:32:03,9123.0
2014,,M,30.0,02:32:15,9135.0
2014,,M,30.0,02:32:33,9153.0
2014,,M,45.0,02:32:38,9158.0
2014,,M,20.0,02:32:43,9163.0
2014,,M,30.0,02:32:44,9164.0
2014,,M,30.0,02:32:45,9165.0
2014,,M,30.0,02:32:49,9169.0
2014,,M,20.0,02:32:57,9177.0
2014,,M,35.0,02:33:02,9182.0
2014,,M,45.0,02:33:10,9190.0
2014,,M,40.0,02:33:23,9203.0
2014,,M,35.0,02:33:27,9207.0
2014,,M,30.0,02:33:32,9212.0
2014,,M,45.0,02:33:33,9213.0
2014,,M,20.0,02:33:55,9235.0
2014,,M,35.0,02:33:56,9236.0
2015,,M,30.0,02:04:00,7440.0
2015,,M,20.0,02:05:21,7521.0
2015,,M,20.0,02:06:57,7617.0
2015,,M,30.0,02:07:46,7666.0
2015,,M,30.0,02:09:29,7769.0
2015,,M,35.0,02:10:28,7828.0
2015,,M,20.0,02:10:31,7831.0
2015,,M,30.0,02:10:47,7847.0
2015,,M,20.0,02:11:54,7914.0
2015,,M,20.0,02:12:28,7948.0
2015,,M,20.0,02:12:32,7952.0
2015,,M,30.0,02:12:49,7969.0
2015,,M,20.0,02:12:50,7970.0
2015,,M,20.0,02:12:51,7971.0
2015,,M,20.0,02:13:57,8037.0
2015,,M,30.0,02:13:57,8037.0
2015,,M,35.0,02:14:51,8091.0
2015,,M,20.0,02:14:52,8092.0
2015,,M,30.0,02:14:52,8092.0
2015,,M,20.0,02:15:08,8108.0
2015,,M,20.0,02:15:14,8114.0
2015,,M,20.0,02:15:29,8129.0
2015,,M,35.0,02:15:30,8130.0
2015,,M,40.0,02:15:30,8130.0
2015,,M,20.0,02:15:34,8134.0
2015,,M,20.0,02:15:35,8135.0
2015,,M,20.0,02:15:38,8138.0
2015,,M,35.0,02:15:49,8149.0
2015,,M,20.0,02:15:54,8154.0
2015,,M,30.0,02:15:57,8157.0
2015,,M,20.0,02:16:17,8177.0
2015,,M,30.0,02:16:18,8178.0
2015,,M,20.0,02:16:30,8190.0
2015,,M,20.0,02:16:45,8205.0
2015,,M,35.0,02:16:55,8215.0
2015,,M,35.0,02:17:19,8239.0
2015,,M,20.0,02:17:44,8264.0
2015,,M,30.0,02:17:48,8268.0
2015,,M,20.0,02:18:12,8292.0
2015,,M,35.0,02:18:40,8320.0
2015,,M,30.0,02:18:44,8324.0
2015,,M,30.0,02:19:02,8342.0
2015,,M,30.0,02:19:09,8349.0
2015,,M,20.0,02:19:17,8357.0
2015,,M,30.0,02:19:30,8370.0
2015,,M,20.0,02:20:04,8404.0
2015,,M,30.0,02:20:16,8416.0
2015,,M,30.0,02:20:21,8421.0
2015,,M,30.0,02:20:38,8438.0
2015,,M,30.0,02:20:40,8440.0
2015,,M,35.0,02:21:09,8469.0
2015,,M,30.0,02:21:13,8473.0
2015,,M,35.0,02:21:31,8491.0
2015,,M,35.0,02:21:34,8494.0
2015,,M,30.0,02:21:51,8511.0
2015,,M,35.0,02:21:51,8511.0
2015,,M,30.0,02:22:18,8538.0
2015,,M,20.0,02:23:24,8604.0
2015,,M,20.0,02:23:29,8609.0
2015,,M,20.0,02:23:39,8619.0
2015,,M,30.0,02:23:55,8635.0
2015,,M,20.0,02:23:56,8636.0
2015,,M,20.0,02:24:00,8640.0
2015,,M,30.0,02:24:03,8643.0
2015,,M,35.0,02:24:28,8668.0
2015,,M,35.0,02:24:40,8680.0
2015,,M,30.0,02:24:47,8687.0
2015,,M,35.0,02:24:54,8694.0
2015,,M,20.0,02:25:11,8711.0
2015,,M,30.0,02:25:12,8712.0
2015,,M,35.0,02:25:13,8713.0
2015,,M,30.0,02:25:20,8720.0
2015,,M,35.0,02:25:29,8729.0
2015,,M,30.0,02:25:37,8737.0
2015,,M,40.0,02:25:38,8738.0
2015,,M,30.0,02:25:40,8740.0
2015,,M,35.0,02:25:49,8749.0
2015,,M,30.0,02:25:56,8756.0
2015,,M,20.0,02:26:00,8760.0
2015,,M,35.0,02:26:01,8761.0
2015,,M,30.0,02:26:07,8767.0
2015,,M,20.0,02:26:13,8773.0
2015,,M,40.0,02:26:13,8773.0
2015,,M,20.0,02:26:23,8783.0
2015,,M,40.0,02:26:24,8784.0
2015,,M,40.0,02:26:27,8787.0
2015,,M,35.0,02:26:28,8788.0
2015,,M,35.0,02:26:32,8792.0
2015,,M,35.0,02:26:35,8795.0
2015,,M,20.0,02:26:37,8797.0
2015,,M,30.0,02:26:38,8798.0
2015,,M,20.0,02:26:42,8802.0
2015,,M,20.0,02:26:43,8803.0
2015,,M,20.0,02:26:44,8804.0
2015,,M,40.0,02:26:44,8804.0
2015,,M,30.0,02:26:45,8805.0
2015,,M,30.0,02:26:51,8811.0
2015,,M,30.0,02:26:51,8811.0
2015,,M,40.0,02:26:52,8812.0
2015,,M,30.0,02:26:54,8814.0
2016,,M,30.0,02:03:03,7383.0
2016,,M,30.0,02:03:13,7393.0
2016,,M,20.0,02:05:31,7531.0
2016,,M,20.0,02:06:56,7616.0
2016,,M,20.0,02:07:47,7667.0
2016,,M,30.0,02:09:29,7769.0
2016,,M,30.0,02:09:46,7786.0
2016,,M,20.0,02:09:48,7788.0
2016,,M,30.0,02:10:01,7801.0
2016,,M,35.0,02:10:22,7822.0
2016,,M,40.0,02:10:24,7824.0
2016,,M,30.0,02:10:29,7829.0
2016,,M,20.0,02:11:03,7863.0
2016,,M,20.0,02:13:16,7996.0
2016,,M,40.0,02:13:57,8037.0
2016,,M,30.0,02:15:02,8102.0
2016,,M,30.0,02:15:10,8110.0
2016,,M,20.0,02:16:07,8167.0
2016,,M,35.0,02:16:49,8209.0
2016,,M,35.0,02:16:58,8218.0
2016,,M,20.0,02:17:56,8276.0
2016,,M,30.0,02:18:04,8284.0
2016,,M,30.0,02:18:18,8298.0
2016,,M,30.0,02:18:52,8332.0
2016,,M,20.0,02:18:55,8335.0
2016,,M,20.0,02:18:58,8338.0
2016,,M,30.0,02:19:00,8340.0
2016,,M,30.0,02:19:17,8357.0
2016,,M,20.0,02:19:23,8363.0
2016,,M,20.0,02:19:25,8365.0
2016,,M,30.0,02:20:12,8412.0
2016,,M,40.0,02:20:21,8421.0
2016,,M,20.0,02:20:28,8428.0
2016,,M,20.0,02:20:46,8446.0
2016,,M,20.0,02:21:46,8506.0
2016,,M,20.0,02:21:49,8509.0
2016,,M,20.0,02:21:53,8513.0
2016,,M,30.0,02:22:50,8570.0
2016,,M,30.0,02:23:01,8581.0
2016,,M,30.0,02:23:45,8625.0
2016,,M,20.0,02:24:09,8649.0
2016,,M,30.0,02:24:23,8663.0
2016,,M,35.0,02:24:25,8665.0
2016,,M,35.0,02:24:29,8669.0
2016,,M,35.0,02:24:39,8679.0
2016,,M,30.0,02:25:01,8701.0
2016,,M,20.0,02:25:41,8741.0
2016,,M,30.0,02:25:44,8744.0
2016,,M,30.0,02:25:45,8745.0
2016,,M,30.0,02:25:47,8747.0
2016,,M,30.0,02:25:56,8756.0
2016,,M,30.0,02:25:57,8757.0
2016,,M,35.0,02:26:04,8764.0
2016,,M,20.0,02:26:25,8785.0
2016,,M,20.0,02:26:26,8786.0
2016,,M,35.0,02:26:28,8788.0
2016,,M,40.0,02:26:28,8788.0
2016,,M,50.0,02:26:32,8792.0
2016,,M,35.0,02:26:51,8811.0
2016,,M,20.0,02:26:52,8812.0
2016,,M,35.0,02:27:04,8824.0
2016,,M,35.0,02:27:35,8855.0
2016,,M,30.0,02:27:50,8870.0
2016,,M,35.0,02:27:52,8872.0
2016,,M,35.0,02:27:55,8875.0
2016,,M,35.0,02:28:11,8891.0
2016,,M,40.0,02:28:19,8899.0
2016,,M,35.0,02:28:31,8911.0
2016,,M,50.0,02:28:34,8914.0
2016,,M,30.0,02:28:35,8915.0
2016,,M,35.0,02:28:44,8924.0
2016,,M,20.0,02:28:45,8925.0
2016,,M,35.0,02:28:50,8930.0
2016,,M,30.0,02:28:53,8933.0
2016,,M,35.0,02:29:00,8940.0
2016,,M,30.0,02:29:11,8951.0
2016,,M,20.0,02:29:15,8955.0
2016,,M,35.0,02:29:15,8955.0
2016,,M,45.0,02:29:17,8957.0
2016,,M,30.0,02:29:27,8967.0
2016,,M,30.0,02:29:32,8972.0
2016,,M,40.0,02:29:32,8972.0
2016,,M,40.0,02:29:32,8972.0
2016,,M,20.0,02:29:33,8973.0
2016,,M,40.0,02:29:33,8973.0
2016,,M,35.0,02:29:37,8977.0
2016,,M,30.0,02:29:52,8992.0
2016,,M,35.0,02:30:04,9004.0
2016,,M,35.0,02:30:11,9011.0
2016,,M,35.0,02:30:32,9032.0
2016,,M,35.0,02:30:48,9048.0
2016,,M,40.0,02:30:55,9055.0
2016,,M,30.0,02:30:57,9057.0
2016,,M,35.0,02:31:02,9062.0
2016,,M,35.0,02:31:13,9073.0
2016,,M,30.0,02:31:16,9076.0
2016,,M,35.0,02:31:17,9077.0
2016,,M,20.0,02:31:18,9078.0
2016,,M,30.0,02:31:21,9081.0
2016,,M,35.0,02:31:24,9084.0
2017,,M,30.0,02:03:32,7412.0
2017,,M,20.0,02:03:46,7426.0
2017,,M,20.0,02:06:09,7569.0
2017,,M,30.0,02:06:13,7573.0
2017,,M,30.0,02:06:14,7574.0
2017,,M,20.0,02:09:03,7743.0
2017,,M,20.0,02:11:24,7884.0
2017,,M,30.0,02:12:40,7960.0
2017,,M,30.0,02:12:52,7972.0
2017,,M,30.0,02:12:57,7977.0
2017,,M,30.0,02:13:10,7990.0
2017,,M,20.0,02:13:22,8002.0
2017,,M,20.0,02:14:28,8068.0
2017,,M,20.0,02:14:45,8085.0
2017,,M,20.0,02:15:05,8105.0
2017,,M,20.0,02:15:12,8112.0
2017,,M,20.0,02:15:32,8132.0
2017,,M,30.0,02:15:49,8149.0
2017,,M,30.0,02:15:50,8150.0
2017,,M,20.0,02:16:02,8162.0
2017,,M,20.0,02:16:03,8163.0
2017,,M,35.0,02:16:38,8198.0
2017,,M,20.0,02:16:53,8213.0
2017,,M,35.0,02:17:10,8230.0
2017,,M,30.0,02:17:17,8237.0
2017,,M,35.0,02:17:17,8237.0
2017,,M,30.0,02:17:37,8257.0
2017,,M,35.0,02:17:57,8277.0
2017,,M,20.0,02:18:09,8289.0
2017,,M,20.0,02:18:15,8295.0
2017,,M,30.0,02:18:19,8299.0
2017,,M,30.0,02:18:43,8323.0
2017,,M,20.0,02:18:52,8332.0
2017,,M,35.0,02:18:54,8334.0
2017,,M,35.0,02:18:55,8335.0
2017,,M,20.0,02:19:01,8341.0
2017,,M,20.0,02:19:20,8360.0
2017,,M,20.0,02:19:22,8362.0
2017,,M,30.0,02:19:24,8364.0
2017,,M,40.0,02:19:25,8365.0
2017,,M,20.0,02:19:26,8366.0
2017,,M,30.0,02:19:28,8368.0
2017,,M,30.0,02:19:35,8375.0
2017,,M,20.0,02:19:39,8379.0
2017,,M,20.0,02:19:41,8381.0
2017,,M,30.0,02:19:51,8391.0
2017,,M,35.0,02:20:06,8406.0
2017,,M,20.0,02:20:07,8407.0
2017,,M,20.0,02:20:14,8414.0
2017,,M,30.0,02:20:15,8415.0
2017,,M,20.0,02:20:18,8418.0
2017,,M,35.0,02:20:20,8420.0
2017,,M,20.0,02:21:58,8518.0
2017,,M,35.0,02:22:00,8520.0
2017,,M,20.0,02:22:09,8529.0
2017,,M,20.0,02:22:18,8538.0
2017,,M,30.0,02:22:30,8550.0
2017,,M,20.0,02:22:41,8561.0
2017,,M,20.0,02:23:03,8583.0
2017,,M,20.0,02:23:35,8615.0
2017,,M,30.0,02:23:45,8625.0
2017,,M,30.0,02:23:46,8626.0
2017,,M,30.0,02:24:11,8651.0
2017,,M,30.0,02:24:19,8659.0
2017,,M,45.0,02:24:23,8663.0
2017,,M,30.0,02:24:24,8664.0
2017,,M,35.0,02:24:26,8666.0
2017,,M,35.0,02:24:38,8678.0
2017,,M,30.0,02:24:51,8691.0
2017,,M,35.0,02:26:04,8764.0
2017,,M,20.0,02:26:35,8795.0
2017,,M,20.0,02:26:44,8804.0
2017,,M,20.0,02:26:44,8804.0
2017,,M,30.0,02:26:56,8816.0
2017,,M,20.0,02:27:11,8831.0
2017,,M,30.0,02:27:15,8835.0
2017,,M,40.0,02:27:21,8841.0
2017,,M,35.0,02:27:29,8849.0
2017,,M,40.0,02:27:32,8852.0
2017,,M,40.0,02:27:49,8869.0
2017,,M,20.0,02:27:55,8875.0
2017,,M,30.0,02:27:55,8875.0
2017,,M,30.0,02:28:17,8897.0
2017,,M,35.0,02:28:18,8898.0
2017,,M,30.0,02:28:19,8899.0
2017,,M,35.0,02:28:21,8901.0
2017,,M,40.0,02:28:22,8902.0
2017,,M,35.0,02:28:28,8908.0
2017,,M,20.0,02:28:36,8916.0
2017,,M,20.0,02:28:37,8917.0
2017,,M,20.0,02:28:41,8921.0
2017,,M,20.0,02:28:41,8921.0
2017,,M,20.0,02:28:42,8922.0
2017,,M,40.0,02:28:44,8924.0
2017,,M,30.0,02:28:45,8925.0
2017,,M,35.0,02:28:45,8925.0
2017,,M,30.0,02:28:46,8926.0
2017,,M,35.0,02:28:46,8926.0
2017,,M,35.0,02:28:46,8926.0
2017,,M,35.0,02:28:50,8930.0
2018,,M,30.0,02:01:39,7299.0
2018,,M,20.0,02:06:23,7583.0
2018,,M,35.0,02:06:48,7608.0
2018,,M,20.0,02:08:16,7696.0
2018,,M,35.0,02:08:46,7726.0
2018,,M,30.0,02:09:18,7758.0
2018,,M,30.0,02:09:56,7796.0
2018,,M,20.0,02:11:07,7867.0
2018,,M,20.0,02:12:57,7977.0
2018,,M,20.0,02:13:09,7989.0
2018,,M,30.0,02:13:43,8023.0
2018,,M,30.0,02:14:57,8097.0
2018,,M,35.0,02:15:00,8100.0
2018,,M,30.0,02:15:04,8104.0
2018,,M,20.0,02:15:19,8119.0
2018,,M,20.0,02:15:37,8137.0
2018,,M,20.0,02:16:26,8186.0
2018,,M,30.0,02:16:28,8188.0
2018,,M,30.0,02:16:39,8199.0
2018,,M,35.0,02:17:29,8249.0
2018,,M,20.0,02:17:48,8268.0
2018,,M,40.0,02:19:06,8346.0
2018,,M,20.0,02:19:14,8354.0
2018,,M,35.0,02:19:45,8385.0
2018,,M,30.0,02:19:53,8393.0
2018,,M,40.0,02:19:54,8394.0
2018,,M,20.0,02:20:18,8418.0
2018,,M,20.0,02:20:52,8452.0
2018,,M,30.0,02:21:01,8461.0
2018,,M,35.0,02:21:14,8474.0
2018,,M,20.0,02:21:54,8514.0
2018,,M,30.0,02:22:18,8538.0
2018,,M,20.0,02:22:31,8551.0
2018,,M,30.0,02:22:40,8560.0
2018,,M,20.0,02:23:00,8580.0
2018,,M,30.0,02:23:09,8589.0
2018,,M,30.0,02:23:11,8591.0
2018,,M,30.0,02:23:24,8604.0
2018,,M,40.0,02:23:26,8606.0
2018,,M,20.0,02:23:29,8609.0
2018,,M,30.0,02:23:57,8637.0
2018,,M,20.0,02:23:58,8638.0
2018,,M,30.0,02:24:03,8643.0
2018,,M,20.0,02:24:14,8654.0
2018,,M,30.0,02:24:19,8659.0
2018,,M,30.0,02:24:21,8661.0
2018,,M,20.0,02:24:38,8678.0
2018,,M,30.0,02:24:44,8684.0
2018,,M,20.0,02:25:05,8705.0
2018,,M,20.0,02:25:08,8708.0
2018,,M,20.0,02:25:20,8720.0
2018,,M,35.0,02:25:23,8723.0
2018,,M,20.0,02:25:30,8730.0
2018,,M,20.0,02:25:37,8737.0
2018,,M,35.0,02:25:41,8741.0
2018,,M,35.0,02:26:03,8763.0
2018,,M,35.0,02:26:09,8769.0
2018,,M,40.0,02:26:10,8770.0
2018,,M,30.0,02:26:14,8774.0
2018,,M,35.0,02:26:19,8779.0
2018,,M,30.0,02:26:21,8781.0
2018,,M,30.0,02:26:27,8787.0
2018,,M,35.0,02:26:47,8807.0
2018,,M,35.0,02:26:48,8808.0
2018,,M,30.0,02:26:57,8817.0
2018,,M,20.0,02:27:05,8825.0
2018,,M,35.0,02:27:05,8825.0
2018,,M,40.0,02:27:11,8831.0
2018,,M,30.0,02:27:27,8847.0
2018,,M,30.0,02:27:33,8853.0
2018,,M,30.0,02:27:37,8857.0
2018,,M,20.0,02:27:51,8871.0
2018,,M,20.0,02:27:53,8873.0
2018,,M,30.0,02:27:54,8874.0
2018,,M,40.0,02:27:55,8875.0
2018,,M,20.0,02:27:58,8878.0
2018,,M,40.0,02:28:05,8885.0
2018,,M,20.0,02:28:11,8891.0
2018,,M,40.0,02:28:15,8895.0
2018,,M,45.0,02:28:22,8902.0
2018,,M,30.0,02:28:30,8910.0
2018,,M,40.0,02:28:30,8910.0
2018,,M,40.0,02:28:32,8912.0
2018,,M,35.0,02:28:36,8916.0
2018,,M,20.0,02:28:37,8917.0
2018,,M,45.0,02:28:38,8918.0
2018,,M,40.0,02:28:43,8923.0
2018,,M,30.0,02:28:45,8925.0
2018,,M,30.0,02:29:01,8941.0
2018,,M,30.0,02:29:02,8942.0
2018,,M,20.0,02:29:03,8943.0
2018,,M,20.0,02:29:07,8947.0
2018,,M,30.0,02:29:19,8959.0
2018,,M,20.0,02:29:20,8960.0
2018,,M,30.0,02:29:29,8969.0
2018,,M,30.0,02:29:41,8981.0
2018,,M,30.0,02:29:42,8982.0
2018,,M,35.0,02:29:51,8991.0
2018,,M,20.0,02:29:54,8994.0
2018,,M,35.0,02:29:56,8996.0
2019,ETH,M,35.0,02:01:41,7301.0
2019,ETH,M,20.0,02:02:48,7368.0
2019,ETH,M,20.0,02:03:36,7416.0
2019,KEN,M,30.0,02:06:45,7605.0
2019,KEN,M,30.0,02:08:07,7687.0
2019,ERI,M,30.0,02:08:26,7706.0
2019,CHN,M,30.0,02:08:28,7708.0
2019,KEN,M,20.0,02:08:35,7715.0
2019,JPN,M,20.0,02:08:56,7736.0
2019,KEN,M,20.0,02:09:39,7779.0
2019,JPN,M,20.0,02:10:26,7826.0
