Place overall,Name,BIB,Category,FINISH
125,"» Barlow, Tracy (GBR)",289,18-39,2:33:20
214,"» Muir, Tina (GBR)",645,18-39,2:37:35
228,"» Munn, Hayley (GBR)",494,18-39,2:38:04
239,"» Bruinvels, Georgie (GBR)",552,18-39,2:38:13
293,"» Hilland, Rebecca (GBR)",207,18-39,2:39:45
300,"» Ponder, Rosamund (GBR)",391,40-44,2:39:49
324,"» Webster, Katy (GBR)",621,18-39,2:40:30
342,"» Pirie, Lesley (GBR)",251,18-39,2:41:04
423,"» Grima, Claire (GBR)",574,18-39,2:42:51
444,"» Clements, Amy (GBR)",397,18-39,2:43:11
527,"» Firth, Charlotte (GBR)",491,18-39,2:44:34
556,"» Edwards, Rosie (GBR)",579,18-39,2:45:04
596,"» Boniface, Anna (GBR)",409,18-39,2:45:53
619,"» Rankin, Gemma (GBR)",520,18-39,2:46:34
620,"» Coates, Jo (GBR)",462,40-44,2:46:35
704,"» Graham, Laura (NIR)",535,18-39,2:48:03
711,"» Nicholson, Rose (GBR)",380,18-39,2:48:16
769,"» Lovig, Christy (CAN)",365,18-39,2:48:55
790,"» Fowler, Eleanor (GBR)",350,18-39,2:49:16
834,"» Ross, Fionnuala (GBR)",556,18-39,2:49:57
870,"» Parry-Williams, Jessica (GBR)",591,18-39,2:50:33
997,"» Oldroyd, Hannah (GBR)",472,18-39,2:52:03
1033,"» Stone, Serane (GBR)",373,18-39,2:52:31
1034,"» Allen, Laura (GBR)",438,18-39,2:52:34
1045,"» Dohren, Mandy (GBR)",362,18-39,2:52:44
1048,"» Cumber, Sarah Louise (GBR)",467,45-49,2:52:47
1052,"» Crowe, Emma (GBR)",544,40-44,2:52:53
1062,"» Kenny, Victoria (GBR)",497,18-39,2:53:03
1069,"» Moore, Diane (GBR)",567,40-44,2:53:10
1138,"» Elms, Clare (GBR)",505,50-54,2:53:52
1139,"» Rose, Charlotte (GBR)",304,18-39,2:53:52
1156,"» Webber, Wendy (GBR)",300,18-39,2:54:04
1166,"» Jones, Nerys (GBR)",487,18-39,2:54:10
1177,"» Nelson, Joanne (GBR)",363,40-44,2:54:18
1184,"» Towerton, Kate (GBR)",565,18-39,2:54:20
1204,"» Mitchell, Naomi (GBR)",408,18-39,2:54:31
1224,"» Banks, Andrea (GBR)",266,40-44,2:54:46
1279,"» Hill, Sarah (GBR)",353,40-44,2:55:17
1286,"» Penfold, Rose (GBR)",469,18-39,2:55:20
1302,"» Mcewing, Alison (GBR)",401,18-39,2:55:26
1306,"» Atkinson, Rebecca (GBR)",589,18-39,2:55:27
1314,"» Collins, Lucy (GBR)",334,18-39,2:55:31
1340,"» Harvey, Rose (GBR)",238,18-39,2:55:41
1384,"» Johnson, Treena (GBR)",308,50-54,2:56:00
1459,"» Sesto, Valeria (GBR)",213,40-44,2:56:37
1493,"» Sole, Amy (GBR)",294,18-39,2:56:47
1494,"» DeLucia, Francesca (USA)",55178,18-39,2:56:47
1496,"» Brown, Ella (GBR)",292,40-44,2:56:50
1517,"» Cross, Helen (GBR)",528,18-39,2:56:58
1524,"» Lomas, Katie (GBR)",320,18-39,2:57:00
1543,"» Warner, Julie (GBR)",27088,45-49,2:57:07
1547,"» Alexander, Hannah (GBR)",47612,18-39,2:57:08
1562,"» Hazel, Sarah (GBR)",502,18-39,2:57:16
1569,"» Green, Nicola (GBR)",532,40-44,2:57:19
1575,"» Baxter, Marie (GBR)",188,40-44,2:57:22
1589,"» Sarkies, Amy (GBR)",194,18-39,2:57:25
1591,"» Rendell, Sarah (GBR)",500,40-44,2:57:26
1618,"» Molinaro, Carla (GBR)",407,18-39,2:57:34
1634,"» Ballantyne, Emma (GBR)",492,18-39,2:57:40
1639,"» Wallington, Helen (GBR)",537,45-49,2:57:41
1653,"» Mair, Angharad (GBR)",504,55-59,2:57:46
1660,"» martin, nina (GBR)",273,18-39,2:57:48
1669,"» Mccandless, Joanne (GBR)",41533,18-39,2:57:51
1695,"» Cole, Michelle (GBR)",25146,18-39,2:57:56
1705,"» Murray, Celine (GBR)",404,18-39,2:58:00
1712,"» Davis-Foxon, Sarah (GBR)",386,45-49,2:58:02
1716,"» Jones, Katie (GBR)",202,18-39,2:58:02
1722,"» Ashe, Lucy Sarah (GBR)",240,18-39,2:58:05
1779,"» Brockbank, Nikki (GBR)",336,18-39,2:58:23
1806,"» Gill, Susannah (GBR)",30174,18-39,2:58:31
1873,"» Tow, Maria Noel (ARG)",59965,45-49,2:58:49
1886,"» Lewis, Tamsin (GBR)",216,18-39,2:58:52
1888,"» Baker, Rachel (GBR)",479,18-39,2:58:52
1914,"» Anthony, Helen (GBR)",551,18-39,2:59:01
1920,"» Wood, Rachel (GBR)",499,18-39,2:59:02
1943,"» Harrison, Rebecca (GBR)",268,18-39,2:59:11
1964,"» Broadbent, Victoria (GBR)",610,18-39,2:59:17
1984,"» Elvin, Jennifer (GBR)",539,18-39,2:59:23
1985,"» Hoskins, Carrie Caroline (GBR)",584,45-49,2:59:24
1995,"» Bryan, Danielle (AUS)",395,18-39,2:59:26
2013,"» Snare, Frankie (GBR)",445,18-39,2:59:30
2043,"» Weeks, Liz (GBR)",258,18-39,2:59:40
2058,"» Meeten, Kirstie (GBR)",433,40-44,2:59:48
2062,"» Baker, Sally (GBR)",461,45-49,2:59:49
2066,"» Mansell, Natasha (GBR)",634,18-39,2:59:50
2076,"» Lascelles, Lin (GBR)",454,50-54,2:59:55
2102,"» Stringer, Rachel (GBR)",29292,18-39,3:00:15
2103,"» Bland, Gill (GBR)",646,18-39,3:00:16
2110,"» Thiemann, Pia (GER)",28924,18-39,3:00:21
2111,"» Unsworth, Vicky (GBR)",595,18-39,3:00:21
2125,"» Knass, Jenny (GBR)",480,18-39,3:00:30
2146,"» Prideaux, Emma (GBR)",394,40-44,3:00:44
2148,"» Cambridge, Lucy (GBR)",287,40-44,3:00:44
2156,"» Rosa, Jessica (GBR)",456,18-39,3:00:51
2179,"» Harling, Leanne (GBR)",382,18-39,3:01:01
2188,"» Sandell, Nikki (GBR)",435,40-44,3:01:06
2219,"» Gilman, Deborah (GBR)",330,45-49,3:01:36
2220,"» Donges, Sophie (GBR)",172,18-39,3:01:36
2267,"» horswell, clara (GBR)",20779,18-39,3:02:08
2273,"» Holden, Meriel (GBR)",346,45-49,3:02:13
